// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in H:\文章\ABP系列\系列文章和项目\git\src\7\AbpBase\examples\ConsoleAppCode\bin\Release\netcoreapp3.1\ade57618-1b09-4999-a7d5-ee803f696c6d
// command took 4.92s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in H:\文章\ABP系列\系列文章和项目\git\src\7\AbpBase\examples\ConsoleAppCode\bin\Release\netcoreapp3.1\ade57618-1b09-4999-a7d5-ee803f696c6d
// command took 16.1s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in H:\文章\ABP系列\系列文章和项目\git\src\7\AbpBase\examples\ConsoleAppCode\bin\Release\netcoreapp3.1\ade57618-1b09-4999-a7d5-ee803f696c6d
// command took 6.03s and exited with 0
// ***** Done, took 00:00:27 (27.36 sec)   *****
// Found 2 benchmarks:
//   Test.Get1: .NET Core 3.1(Runtime=.NET Core 3.1)
//   Test.Get2: .NET Core 3.1(Runtime=.NET Core 3.1)

// **************************
// Benchmark: Test.Get1: .NET Core 3.1(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ade57618-1b09-4999-a7d5-ee803f696c6d.dll" --benchmarkName "ConsoleAppCode.Test.Get1" --job ".NET Core 3.1" --benchmarkId 0 in H:\文章\ABP系列\系列文章和项目\git\src\7\AbpBase\examples\ConsoleAppCode\bin\Release\netcoreapp3.1\ade57618-1b09-4999-a7d5-ee803f696c6d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 532100.00 ns, 532.1000 us/op
WorkloadJitting  1: 1 op, 2308200.00 ns, 2.3082 ms/op

OverheadJitting  2: 16 op, 948600.00 ns, 59.2875 us/op
WorkloadJitting  2: 16 op, 911500.00 ns, 56.9688 us/op

WorkloadPilot    1: 16 op, 3800.00 ns, 237.5000 ns/op
WorkloadPilot    2: 32 op, 4100.00 ns, 128.1250 ns/op
WorkloadPilot    3: 64 op, 6400.00 ns, 100.0000 ns/op
WorkloadPilot    4: 128 op, 10500.00 ns, 82.0312 ns/op
WorkloadPilot    5: 256 op, 22300.00 ns, 87.1094 ns/op
WorkloadPilot    6: 512 op, 34800.00 ns, 67.9688 ns/op
WorkloadPilot    7: 1024 op, 70200.00 ns, 68.5547 ns/op
WorkloadPilot    8: 2048 op, 165000.00 ns, 80.5664 ns/op
WorkloadPilot    9: 4096 op, 274900.00 ns, 67.1143 ns/op
WorkloadPilot   10: 8192 op, 793400.00 ns, 96.8506 ns/op
WorkloadPilot   11: 16384 op, 1357200.00 ns, 82.8369 ns/op
WorkloadPilot   12: 32768 op, 2692600.00 ns, 82.1716 ns/op
WorkloadPilot   13: 65536 op, 5106800.00 ns, 77.9236 ns/op
WorkloadPilot   14: 131072 op, 9419100.00 ns, 71.8620 ns/op
WorkloadPilot   15: 262144 op, 18051800.00 ns, 68.8622 ns/op
WorkloadPilot   16: 524288 op, 34783000.00 ns, 66.3433 ns/op
WorkloadPilot   17: 1048576 op, 44097500.00 ns, 42.0547 ns/op
WorkloadPilot   18: 2097152 op, 45029100.00 ns, 21.4715 ns/op
WorkloadPilot   19: 4194304 op, 88397100.00 ns, 21.0755 ns/op
WorkloadPilot   20: 8388608 op, 225613500.00 ns, 26.8952 ns/op
WorkloadPilot   21: 16777216 op, 357558600.00 ns, 21.3122 ns/op
WorkloadPilot   22: 33554432 op, 699167600.00 ns, 20.8368 ns/op

OverheadWarmup   1: 33554432 op, 156053400.00 ns, 4.6508 ns/op
OverheadWarmup   2: 33554432 op, 155088200.00 ns, 4.6220 ns/op
OverheadWarmup   3: 33554432 op, 154746900.00 ns, 4.6118 ns/op
OverheadWarmup   4: 33554432 op, 159164700.00 ns, 4.7435 ns/op
OverheadWarmup   5: 33554432 op, 155514000.00 ns, 4.6347 ns/op
OverheadWarmup   6: 33554432 op, 159877800.00 ns, 4.7647 ns/op
OverheadWarmup   7: 33554432 op, 159411000.00 ns, 4.7508 ns/op

OverheadActual   1: 33554432 op, 154266000.00 ns, 4.5975 ns/op
OverheadActual   2: 33554432 op, 154583900.00 ns, 4.6070 ns/op
OverheadActual   3: 33554432 op, 161152000.00 ns, 4.8027 ns/op
OverheadActual   4: 33554432 op, 154173400.00 ns, 4.5947 ns/op
OverheadActual   5: 33554432 op, 155208600.00 ns, 4.6256 ns/op
OverheadActual   6: 33554432 op, 155398700.00 ns, 4.6312 ns/op
OverheadActual   7: 33554432 op, 156409600.00 ns, 4.6614 ns/op
OverheadActual   8: 33554432 op, 162034200.00 ns, 4.8290 ns/op
OverheadActual   9: 33554432 op, 161583700.00 ns, 4.8156 ns/op
OverheadActual  10: 33554432 op, 162965100.00 ns, 4.8567 ns/op
OverheadActual  11: 33554432 op, 157768700.00 ns, 4.7019 ns/op
OverheadActual  12: 33554432 op, 162171600.00 ns, 4.8331 ns/op
OverheadActual  13: 33554432 op, 158918700.00 ns, 4.7361 ns/op
OverheadActual  14: 33554432 op, 157008200.00 ns, 4.6792 ns/op
OverheadActual  15: 33554432 op, 157350900.00 ns, 4.6894 ns/op

WorkloadWarmup   1: 33554432 op, 741840200.00 ns, 22.1086 ns/op
WorkloadWarmup   2: 33554432 op, 722548500.00 ns, 21.5336 ns/op
WorkloadWarmup   3: 33554432 op, 740668500.00 ns, 22.0736 ns/op
WorkloadWarmup   4: 33554432 op, 717897300.00 ns, 21.3950 ns/op
WorkloadWarmup   5: 33554432 op, 732087000.00 ns, 21.8179 ns/op
WorkloadWarmup   6: 33554432 op, 722101400.00 ns, 21.5203 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 693945800.00 ns, 20.6812 ns/op
WorkloadActual   2: 33554432 op, 707407400.00 ns, 21.0824 ns/op
WorkloadActual   3: 33554432 op, 729644600.00 ns, 21.7451 ns/op
WorkloadActual   4: 33554432 op, 697307500.00 ns, 20.7814 ns/op
WorkloadActual   5: 33554432 op, 701308400.00 ns, 20.9006 ns/op
WorkloadActual   6: 33554432 op, 733868300.00 ns, 21.8710 ns/op
WorkloadActual   7: 33554432 op, 728629300.00 ns, 21.7148 ns/op
WorkloadActual   8: 33554432 op, 728242600.00 ns, 21.7033 ns/op
WorkloadActual   9: 33554432 op, 715665600.00 ns, 21.3285 ns/op
WorkloadActual  10: 33554432 op, 724385400.00 ns, 21.5884 ns/op
WorkloadActual  11: 33554432 op, 717629600.00 ns, 21.3870 ns/op
WorkloadActual  12: 33554432 op, 692141300.00 ns, 20.6274 ns/op
WorkloadActual  13: 33554432 op, 721574600.00 ns, 21.5046 ns/op
WorkloadActual  14: 33554432 op, 708582100.00 ns, 21.1174 ns/op
WorkloadActual  15: 33554432 op, 709671200.00 ns, 21.1498 ns/op
WorkloadActual  16: 33554432 op, 731662900.00 ns, 21.8053 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 536594900.00 ns, 15.9918 ns/op
WorkloadResult   2: 33554432 op, 550056500.00 ns, 16.3930 ns/op
WorkloadResult   3: 33554432 op, 572293700.00 ns, 17.0557 ns/op
WorkloadResult   4: 33554432 op, 539956600.00 ns, 16.0920 ns/op
WorkloadResult   5: 33554432 op, 543957500.00 ns, 16.2112 ns/op
WorkloadResult   6: 33554432 op, 576517400.00 ns, 17.1816 ns/op
WorkloadResult   7: 33554432 op, 571278400.00 ns, 17.0254 ns/op
WorkloadResult   8: 33554432 op, 570891700.00 ns, 17.0139 ns/op
WorkloadResult   9: 33554432 op, 558314700.00 ns, 16.6391 ns/op
WorkloadResult  10: 33554432 op, 567034500.00 ns, 16.8989 ns/op
WorkloadResult  11: 33554432 op, 560278700.00 ns, 16.6976 ns/op
WorkloadResult  12: 33554432 op, 534790400.00 ns, 15.9380 ns/op
WorkloadResult  13: 33554432 op, 564223700.00 ns, 16.8152 ns/op
WorkloadResult  14: 33554432 op, 551231200.00 ns, 16.4280 ns/op
WorkloadResult  15: 33554432 op, 552320300.00 ns, 16.4604 ns/op
WorkloadResult  16: 33554432 op, 574312000.00 ns, 17.1158 ns/op

// AfterAll
// Benchmark Process 16492 has exited with code 0

Mean = 16.622 ns, StdErr = 0.104 ns (0.63%), N = 16, StdDev = 0.417 ns
Min = 15.938 ns, Q1 = 16.348 ns, Median = 16.668 ns, Q3 = 17.017 ns, Max = 17.182 ns
IQR = 0.669 ns, LowerFence = 15.344 ns, UpperFence = 18.021 ns
ConfidenceInterval = [16.197 ns; 17.047 ns] (CI 99.9%), Margin = 0.425 ns (2.56% of Mean)
Skewness = -0.24, Kurtosis = 1.52, MValue = 2

// **************************
// Benchmark: Test.Get2: .NET Core 3.1(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ade57618-1b09-4999-a7d5-ee803f696c6d.dll" --benchmarkName "ConsoleAppCode.Test.Get2" --job ".NET Core 3.1" --benchmarkId 1 in H:\文章\ABP系列\系列文章和项目\git\src\7\AbpBase\examples\ConsoleAppCode\bin\Release\netcoreapp3.1\ade57618-1b09-4999-a7d5-ee803f696c6d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 566400.00 ns, 566.4000 us/op
WorkloadJitting  1: 1 op, 209567200.00 ns, 209.5672 ms/op

WorkloadPilot    1: 2 op, 297400.00 ns, 148.7000 us/op
WorkloadPilot    2: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadPilot    3: 4 op, 6000.00 ns, 1.5000 us/op
WorkloadPilot    4: 5 op, 7300.00 ns, 1.4600 us/op
WorkloadPilot    5: 6 op, 6700.00 ns, 1.1167 us/op
WorkloadPilot    6: 7 op, 11500.00 ns, 1.6429 us/op
WorkloadPilot    7: 8 op, 7500.00 ns, 937.5000 ns/op
WorkloadPilot    8: 9 op, 11000.00 ns, 1.2222 us/op
WorkloadPilot    9: 10 op, 13800.00 ns, 1.3800 us/op
WorkloadPilot   10: 11 op, 13500.00 ns, 1.2273 us/op
WorkloadPilot   11: 12 op, 12400.00 ns, 1.0333 us/op
