// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in H:\文章\ABP系列\系列文章和项目\git\src\7\AbpBase\examples\ConsoleAppCode\bin\Release\netcoreapp3.1\03c33d97-0de7-4f5b-9ab3-aa12549f7ff0
// command took 4.25s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in H:\文章\ABP系列\系列文章和项目\git\src\7\AbpBase\examples\ConsoleAppCode\bin\Release\netcoreapp3.1\03c33d97-0de7-4f5b-9ab3-aa12549f7ff0
// command took 6.18s and exited with 0
// ***** Done, took 00:00:10 (10.61 sec)   *****
// Found 3 benchmarks:
//   Test.Get1: .NET Core 3.1(Runtime=.NET Core 3.1)
//   Test.Get2: .NET Core 3.1(Runtime=.NET Core 3.1)
//   Test.Get3: .NET Core 3.1(Runtime=.NET Core 3.1)

// **************************
// Benchmark: Test.Get1: .NET Core 3.1(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03c33d97-0de7-4f5b-9ab3-aa12549f7ff0.dll" --benchmarkName "ConsoleAppCode.Test.Get1" --job ".NET Core 3.1" --benchmarkId 0 in H:\文章\ABP系列\系列文章和项目\git\src\7\AbpBase\examples\ConsoleAppCode\bin\Release\netcoreapp3.1\03c33d97-0de7-4f5b-9ab3-aa12549f7ff0\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 530800.00 ns, 530.8000 us/op
WorkloadJitting  1: 1 op, 1489900.00 ns, 1.4899 ms/op

OverheadJitting  2: 16 op, 974700.00 ns, 60.9188 us/op
WorkloadJitting  2: 16 op, 919900.00 ns, 57.4937 us/op

WorkloadPilot    1: 16 op, 3500.00 ns, 218.7500 ns/op
WorkloadPilot    2: 32 op, 3900.00 ns, 121.8750 ns/op
WorkloadPilot    3: 64 op, 6000.00 ns, 93.7500 ns/op
WorkloadPilot    4: 128 op, 10100.00 ns, 78.9062 ns/op
WorkloadPilot    5: 256 op, 21400.00 ns, 83.5938 ns/op
WorkloadPilot    6: 512 op, 34500.00 ns, 67.3828 ns/op
WorkloadPilot    7: 1024 op, 68900.00 ns, 67.2852 ns/op
WorkloadPilot    8: 2048 op, 170100.00 ns, 83.0566 ns/op
WorkloadPilot    9: 4096 op, 264300.00 ns, 64.5264 ns/op
WorkloadPilot   10: 8192 op, 663900.00 ns, 81.0425 ns/op
WorkloadPilot   11: 16384 op, 1857100.00 ns, 113.3484 ns/op
WorkloadPilot   12: 32768 op, 2622100.00 ns, 80.0201 ns/op
WorkloadPilot   13: 65536 op, 4782400.00 ns, 72.9736 ns/op
WorkloadPilot   14: 131072 op, 8831700.00 ns, 67.3805 ns/op
WorkloadPilot   15: 262144 op, 17453900.00 ns, 66.5813 ns/op
WorkloadPilot   16: 524288 op, 34650700.00 ns, 66.0910 ns/op
WorkloadPilot   17: 1048576 op, 71599500.00 ns, 68.2826 ns/op
WorkloadPilot   18: 2097152 op, 135378200.00 ns, 64.5534 ns/op
WorkloadPilot   19: 4194304 op, 97374300.00 ns, 23.2158 ns/op
WorkloadPilot   20: 8388608 op, 172185500.00 ns, 20.5261 ns/op
WorkloadPilot   21: 16777216 op, 343400800.00 ns, 20.4683 ns/op
WorkloadPilot   22: 33554432 op, 683069900.00 ns, 20.3571 ns/op

OverheadWarmup   1: 33554432 op, 154338000.00 ns, 4.5996 ns/op
OverheadWarmup   2: 33554432 op, 156576600.00 ns, 4.6663 ns/op
OverheadWarmup   3: 33554432 op, 153725200.00 ns, 4.5814 ns/op
OverheadWarmup   4: 33554432 op, 155515100.00 ns, 4.6347 ns/op
